date,country,total_cc_pageview_counts
2022-07-12,India,27963
2022-07-13,India,21999
2022-07-14,India,27193
2022-07-15,India,22479
2022-07-16,India,19368
2022-07-17,India,23421
2022-07-18,India,25279
2022-07-19,India,27307
2022-07-20,India,30970
2022-07-21,India,29196
2022-07-22,India,28787
2022-07-23,India,24924
2022-07-24,India,29309
2022-07-25,India,33655
2022-07-26,India,30357
2022-07-27,India,32560
2022-07-28,India,31908
2022-07-29,India,25624
2022-07-30,India,19707
2022-07-31,India,34334
2022-08-01,India,28583
2022-08-02,India,31684
2022-08-03,India,32512
2022-08-04,India,35317
2022-08-05,India,35768
2022-08-06,India,32045
2022-08-07,India,37815
2022-08-08,India,16223
2022-08-09,India,29224
2022-08-10,India,18394
2022-08-11,India,13117
2022-08-12,India,13779
2022-08-13,India,15376
2022-08-14,India,18518
2022-08-15,India,16718
2022-08-16,India,28234
2022-08-17,India,27906
2022-08-18,India,22813
2022-08-19,India,21987
2022-08-20,India,19347
2022-08-21,India,30725
2022-08-22,India,29844
2022-08-23,India,64187
2022-08-24,India,35347
2022-08-25,India,33845
2022-08-26,India,31297
2022-08-27,India,31027
2022-08-28,India,42130
2022-08-29,India,35454
2022-08-30,India,33927
2022-08-31,India,34219
2022-09-01,India,37212
2022-09-02,India,38438
2022-09-03,India,28556
2022-09-04,India,30246
2022-09-05,India,29154
2022-09-06,India,38369
2022-09-07,India,43313
2022-09-08,India,38320
2022-09-09,India,34319
2022-09-10,India,36960
2022-09-11,India,57267
2022-09-12,India,48373
2022-09-13,India,54201
2022-09-14,India,52047
2022-09-15,India,55066
2022-09-16,India,50227
2022-09-17,India,36364
2022-09-18,India,53047
2022-09-19,India,49206
2022-09-20,India,50579
2022-09-21,India,53411
2022-09-22,India,47048
2022-09-23,India,39976
2022-09-24,India,35286
2022-09-25,India,43607
2022-09-26,India,43070
2022-09-27,India,50197
2022-09-28,India,41835
2022-09-29,India,41327
2022-09-30,India,33373
2022-10-01,India,26316
2022-10-02,India,25623
2022-10-03,India,26916
2022-10-04,India,25813
2022-10-05,India,33022
2022-10-06,India,42446
2022-10-07,India,39577
2022-10-08,India,39373
2022-10-09,India,48039
2022-10-10,India,43260
2022-10-11,India,51376
2022-10-12,India,51476
2022-10-13,India,41088
2022-10-14,India,36020
2022-10-15,India,36468
2022-10-16,India,51323
2022-10-17,India,45366
2022-10-18,India,40139
2022-10-19,India,32896
2022-10-20,India,38421
2022-10-21,India,27368
2022-10-22,India,19390
2022-10-23,India,19299
2022-10-24,India,13758
2022-10-25,India,31281
2022-10-26,India,35259
2022-10-27,India,36412
2022-10-28,India,37513
2022-10-29,India,34772
2022-10-30,India,44077
2022-10-31,India,50818
2022-11-01,India,49883
2022-11-02,India,48614
2022-11-03,India,51387
2022-11-04,India,44232
2022-11-05,India,38097
2022-11-06,India,55426
2022-11-07,India,46385
2022-11-08,India,61808
2022-11-09,India,56113
2022-11-10,India,51938
2022-11-11,India,45155
2022-11-12,India,36893
2022-11-13,India,49578
2022-11-14,India,44597
2022-11-15,India,53557
2022-11-16,India,57206
2022-11-17,India,58733
2022-11-18,India,45691
2022-11-19,India,40346
2022-11-20,India,49525
2022-11-21,India,53063
2022-11-22,India,56956
2022-11-23,India,59820
2022-11-24,India,59522
2022-11-25,India,48116
2022-11-26,India,45478
2022-11-27,India,52960
2022-11-28,India,52456
2022-11-29,India,59452
2022-11-30,India,59092
2022-12-01,India,56665
2022-12-02,India,35148
2022-12-03,India,22607
2022-12-04,India,32012
2022-12-05,India,36497
2022-12-06,India,39000
2022-12-07,India,32158
2022-12-08,India,30525
2022-12-09,India,28933
2022-12-10,India,28643
2022-12-11,India,43923
2022-12-12,India,42809
2022-12-13,India,49835
2022-12-14,India,49252
2022-12-15,India,44716
2022-12-16,India,39625
2022-12-17,India,29760
2022-12-18,India,38289
2022-12-19,India,40748
2022-12-20,India,41284
2022-12-21,India,40216
2022-12-22,India,36187
2022-12-23,India,47164
2022-12-24,India,24110
2022-12-25,India,24384
2022-12-26,India,41369
2022-12-27,India,37422
2022-12-28,India,40681
2022-12-29,India,50950
2022-12-30,India,49196
2022-12-31,India,30715
2023-01-01,India,30068
2023-01-02,India,47097
2023-01-03,India,49296
2023-01-04,India,49545
2023-01-05,India,47903
2023-01-06,India,38802
2023-01-07,India,32149
2023-01-08,India,40598
2023-01-09,India,45671
2023-01-10,India,44385
2023-01-11,India,42784
2023-01-12,India,41121
2023-01-13,India,31685
2023-01-14,India,27592
2023-01-15,India,34861
2023-01-16,India,48073
2023-01-17,India,57781
2023-01-18,India,59043
2023-01-19,India,60356
2023-01-20,India,48826
2023-01-21,India,34603
2023-01-22,India,67820
2023-01-23,India,52167
2023-01-24,India,46171
2023-01-25,India,30142
2023-01-26,India,28195
2023-01-27,India,36052
2023-01-28,India,36706
2023-01-29,India,48457
2023-01-30,India,54886
2023-01-31,India,53625
2023-02-01,India,59792
2023-02-02,India,59694
2023-02-03,India,48847
2023-02-04,India,36012
2023-02-05,India,52318
2023-02-06,India,39581
2023-02-06,Sri Lanka,220
2023-02-07,India,82628
2023-02-08,India,82570
2023-02-09,India,84111
2023-02-09,Sri Lanka,96
2023-02-10,India,68154
2023-02-11,India,61053
2023-02-12,India,77396
2023-02-13,India,83871
2023-02-14,India,79876
2023-02-15,India,80512
2023-02-16,India,80622
2023-02-16,Sri Lanka,140
2023-02-17,India,58841
2023-02-17,Sri Lanka,97
2023-02-18,India,52272
2023-02-19,India,68919
2023-02-19,Nepal,98
2023-02-19,Sri Lanka,463
2023-02-20,India,78583
2023-02-20,Nepal,116
2023-02-21,India,82665
2023-02-22,India,76220
2023-02-22,Sri Lanka,143
2023-02-23,India,81420
2023-02-24,India,77212
2023-02-25,India,67712
2023-02-26,India,73537
2023-02-27,India,86982
2023-02-28,India,83372
2023-03-01,India,74291
2023-03-02,India,77923
2023-03-02,Nepal,97
2023-03-03,India,70715
2023-03-04,India,55176
2023-03-05,India,60333
2023-03-06,India,58655
2023-03-07,India,45678
2023-03-07,Nepal,118
2023-03-08,India,50510
2023-03-09,India,59210
2023-03-09,Nepal,90
2023-03-10,India,57135
2023-03-10,Nepal,94
2023-03-11,India,51429
2023-03-12,India,55426
2023-03-12,Nepal,90
2023-03-13,India,63499
2023-03-14,India,76948
2023-03-15,India,76711
2023-03-16,India,71641
2023-03-16,Nepal,253
2023-03-16,Sri Lanka,153
2023-03-17,India,67107
2023-03-17,Nepal,329
2023-03-17,Sri Lanka,139
2023-03-18,India,167448
2023-03-18,Nepal,208
2023-03-18,Sri Lanka,90
2023-03-19,India,160115
2023-03-19,Nepal,95
2023-03-20,India,130221
2023-03-21,India,92763
2023-03-22,India,75992
2023-03-22,Nepal,121
2023-03-23,India,71241
2023-03-23,Nepal,139
2023-03-24,India,71383
2023-03-24,Nepal,118
2023-03-25,India,68003
2023-03-26,India,61367
2023-03-27,India,69593
2023-03-28,India,66808
2023-03-29,India,57672
2023-03-30,India,52289
2023-03-31,India,52448
2023-04-01,India,49123
2023-04-02,India,54430
2023-04-02,Sri Lanka,157
2023-04-03,India,51743
2023-04-04,India,51318
2023-04-04,Nepal,92
2023-04-05,India,32921
2023-04-06,India,25555
2023-04-06,Nepal,188
2023-04-07,India,25520
2023-04-07,Nepal,140
2023-04-08,India,24510
2023-04-09,India,27540
2023-04-10,India,32165
2023-04-11,India,37075
2023-04-12,India,35925
2023-04-13,India,27657
2023-04-14,India,26353
2023-04-15,India,25768
2023-04-16,India,25883
2023-04-17,India,36084
2023-04-17,Sri Lanka,98
2023-04-18,India,36031
2023-04-18,Sri Lanka,101
2023-04-19,India,39121
2023-04-19,Sri Lanka,167
2023-04-20,India,76229
2023-04-20,Sri Lanka,168
2023-04-21,India,136556
2023-04-21,Nepal,1552
2023-04-21,Sri Lanka,2029
2023-04-22,India,271401
2023-04-22,Nepal,19846
2023-04-22,Sri Lanka,21625
2023-04-23,India,56284
2023-04-23,Nepal,771
2023-04-23,Sri Lanka,1057
2023-04-24,India,67036
2023-04-24,Nepal,256
2023-04-24,Sri Lanka,472
2023-04-25,India,63806
2023-04-25,Nepal,123
2023-04-25,Sri Lanka,397
2023-04-26,India,27356
2023-04-26,Nepal,166
2023-04-27,India,39124
2023-04-27,Nepal,114
2023-04-27,Sri Lanka,180
2023-04-28,India,35446
2023-04-29,India,23312
2023-04-29,Sri Lanka,157
2023-04-30,India,33529
2023-04-30,Sri Lanka,132
2023-05-01,India,30861
2023-05-01,Sri Lanka,253
2023-05-02,India,21923
2023-05-03,India,28821
2023-05-04,India,16132
2023-05-05,India,18736
2023-05-06,India,30708
2023-05-07,India,24290
2023-05-07,Sri Lanka,191
2023-05-08,India,20484
2023-05-09,India,34209
2023-05-09,Sri Lanka,149
2023-05-10,India,35386
2023-05-10,Sri Lanka,107
2023-05-11,India,41025
2023-05-11,Nepal,126
2023-05-11,Sri Lanka,131
2023-05-12,India,25798
2023-05-13,India,29941
2023-05-14,India,29217
2023-05-14,Sri Lanka,165
2023-05-15,India,30383
2023-05-15,Nepal,217
2023-05-16,India,28918
2023-05-17,India,40341
2023-05-18,India,31121
2023-05-18,Nepal,101
2023-05-19,India,40531
2023-05-20,India,26120
2023-05-21,India,35375
2023-05-22,India,25854
2023-05-22,Sri Lanka,96
2023-05-23,India,24988
2023-05-24,India,29099
2023-05-25,India,39762
2023-05-26,India,29331
2023-05-27,India,24499
2023-05-28,India,29573
2023-05-29,India,25425
2023-05-30,India,34981
